price,marketing_budget,competition,category,timing,region,success
16295,140788,High,Health,Festival,Urban,1
1360,220963,Low,Food,Normal,Rural,1
38658,481761,Low,Electronics,Normal,Urban,1
45232,249710,Medium,Clothing,Festival,Rural,0
11784,221984,Medium,Electronics,Festival,Rural,1
6765,373771,High,Food,Festival,Rural,0
17350,333460,High,Food,Normal,Rural,0
37694,259067,Low,Food,Normal,Urban,1
22462,265512,High,Electronics,Normal,Urban,0
47691,78575,Medium,Electronics,Festival,Urban,0
44631,269799,Medium,Electronics,Festival,Urban,1
16523,238549,Low,Electronics,Normal,Rural,1
41590,71031,Medium,Food,Normal,Rural,0
2185,470645,Medium,Food,Festival,Urban,1
1269,485299,Medium,Clothing,Festival,Rural,1
2933,88922,Medium,Clothing,Festival,Rural,0
5811,449982,Low,Electronics,Festival,Rural,1
38319,125046,Low,Health,Normal,Urban,0
39688,407619,High,Health,Festival,Urban,1
18068,33097,Medium,Food,Normal,Urban,0
20269,472873,High,Food,Normal,Rural,0
29193,143038,Low,Food,Normal,Urban,0
6896,125862,Low,Clothing,Festival,Urban,1
27980,231229,Low,Clothing,Festival,Urban,1
41934,119834,Low,Food,Festival,Urban,1
26158,94848,Low,Food,Festival,Urban,1
19442,53921,Low,Food,Normal,Urban,0
18931,181798,Low,Health,Festival,Rural,1
3247,127141,Medium,Clothing,Festival,Rural,0
689,182372,High,Health,Normal,Urban,0
19618,285821,Low,Health,Festival,Urban,1
36273,56609,Medium,Food,Normal,Rural,0
2399,228897,Medium,Food,Normal,Rural,0
1767,450877,High,Electronics,Normal,Urban,1
32051,32024,Low,Electronics,Normal,Urban,0
11894,71313,High,Health,Normal,Urban,0
4056,390957,Low,Clothing,Normal,Urban,1
4390,185078,Medium,Food,Normal,Rural,0
42106,358429,Medium,Food,Normal,Urban,1
31240,409554,Medium,Health,Festival,Urban,1
15002,462243,Medium,Electronics,Festival,Urban,1
22277,486988,High,Clothing,Festival,Urban,1
11127,114632,Low,Electronics,Festival,Rural,1
9292,474351,Low,Electronics,Normal,Rural,1
43823,413724,High,Electronics,Festival,Rural,0
43521,252451,Low,Electronics,Normal,Urban,1
8933,4051,Medium,Food,Festival,Urban,1
43501,180819,Low,Food,Festival,Rural,0
11516,377836,Medium,Electronics,Festival,Urban,1
24397,481358,High,Clothing,Normal,Urban,0
3112,88235,Low,Health,Festival,Rural,1
23983,448237,High,Clothing,Normal,Rural,0
49055,198484,Low,Clothing,Normal,Rural,0
17659,190407,Medium,Clothing,Festival,Rural,0
45474,450395,High,Electronics,Festival,Urban,1
41494,426309,Low,Food,Festival,Urban,1
15041,463894,Medium,Clothing,Normal,Rural,0
36420,212810,High,Electronics,Festival,Urban,1
27031,433950,High,Clothing,Normal,Rural,0
2085,204687,Low,Clothing,Normal,Rural,1
4443,74523,Low,Electronics,Festival,Urban,1
24439,237175,Low,Food,Festival,Rural,1
19957,95476,Medium,Food,Normal,Urban,0
1521,234841,Low,Health,Normal,Urban,1
12153,280163,High,Electronics,Normal,Urban,0
